Area,RoomFloor,TopFloor,Price,Address,RoomArea,KitchenArea,BuildDate,BathroomNum,BathroomType,BalconyNum,BalconyType,Repair,TypeofBuilding,TypeofMaterial,Heating,GasSupply
32.7,1,4,1550000,"Калининградская область, Калининград, р-н Центральный, Сестрорецкая улица",17,8,1937,1, совмещенный,,,Косметический,Кирпичный,,,
32.6,1,3,1600000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 189",16.3,8.8,,,,,,,,,,
35.5,3,5,1600000,"Калининградская область, Калининград, р-н Центральный, Алданская улица, 20",16.8,9.4,1986,1, совмещенный,1, балкон,Косметический,,,,
36.1,5,5,1650000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 202",17.6,13.2,1980,,,,,Косметический,,,,
30,2,2,1720000,"Калининградская область, Калининград, р-н Центральный, Окуловская улица, 19",15.5,7,1945,,,,,,Кирпичный,Смешанные,Автономная котельная,Центральное
35,4,5,1700000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 47",13,15,1978,1, раздельный,,,Косметический,Блочный,Железобетонные,Центральное,Центральное
28,1,3,1700000,"Калининградская область, Калининград, р-н Центральный, Косогорная улица, 7",12,12,1940,,,,,Косметический,,,,
36.6,5,5,1700000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",17.6,13.2,1980,1, совмещенный,,,Косметический,Кирпичный,,,
30.2,5,5,1720000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 88",16,6,1971,1, совмещенный,1, балкон,Косметический,,,,
40,1,3,1780000,"Калининградская область, Калининград, р-н Центральный, улица Каблукова, 26",20,14,2019,1, совмещенный,,,Без ремонта,,,,
30,4,5,1780000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 51",16,6,1976,,,1, балкон,Косметический,,,,
32,5,5,1899990,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 8",18,7,1983,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Центральное,Центральное
37,1,3,1970000,"Калининградская область, Калининград, р-н Центральный, Харьковская улица, 25",22,8,1945,,,,,Без ремонта,,,,
35,5,5,1980000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 47",12,17.2,1978,1, совмещенный,,,Евроремонт,Блочный,Железобетонные,Центральное,Центральное
32,5,5,1950000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 8",17.7,6.3,1983,,,,,,Кирпичный,Железобетонные,Центральное,Центральное
29.9,5,5,1950000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова, 25А",16.5,6.1,1971,1, совмещенный,,,Косметический,,,,
33,3,4,1950000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова, 50",18,6,1960,1, совмещенный,1, лоджия,Без ремонта,,,,
36.5,3,4,2000000,"Калининградская область, Калининград, р-н Центральный, улица Добролюбова, 25",16.2,11,1985,1, совмещенный,1, балкон,Без ремонта,Кирпичный,Железобетонные,Центральное,Центральное
29,1,5,2050000,"Калининградская область, Калининград, р-н Центральный, улица Чкалова, 68",16,7.8,1970,1, совмещенный,,,Косметический,,,,
26,1,3,2100000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова",10,8.5,2016,1, совмещенный,,,Косметический,Кирпичный,,,
46,7,8,2150000,"Калининградская область, Калининград, р-н Центральный, Челюскинская улица, 28",19,13,2019,1, совмещенный,1, балкон,Без ремонта,,,,
39,1,9,2200000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 12",18,9,2014,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Автономное
40,1,7,2250000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 106",18.8,10,2016,1, совмещенный,,,Без ремонта,Кирпичный,Железобетонные,,
40,1,3,2300000,"Калининградская область, Калининград, р-н Центральный, улица Энгельса",,,,1, совмещенный,,,Косметический,,,,
30,4,5,2350000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица, 56",17,6,,1, совмещенный,,,Косметический,,,,
35,2,4,2400000,"Калининградская область, Калининград, р-н Центральный, улица Радистов, 54А",16,9.4,1992,1, совмещенный,1, лоджия,Косметический,Панельный,Железобетонные,Автономная котельная,Центральное
32.8,3,4,2450000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 68Б",16.5,8.9,2020,1, совмещенный,,,Без ремонта,Блочный,,,
30,3,5,2490000,"Калининградская область, Калининград, р-н Центральный, улица Кирова, 61",16,,,1, совмещенный,,,Евроремонт,,,,
34,4,5,2450000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Захарова, 44",20,6,1980,1, совмещенный,1, балкон,Косметический,,Смешанные,Центральное,Центральное
32.79,3,4,2450000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина",16.5,8.9,2020,1, совмещенный,1, балкон,Без ремонта,Блочный,,,
40,5,8,2450000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 46Ж",18,9,2017,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
39.1,2,4,2500000,"Калининградская область, Калининград, р-н Центральный, улица Радистов, 12",20,9,1960,1, совмещенный,1, балкон,Косметический,,Смешанные,Центральное,Центральное
34,1,3,2500000,"Калининградская область, Калининград, р-н Центральный, Коммунальная улица, 12",22.3,4.7,1945,1, совмещенный,,,Косметический,Кирпичный,Смешанные,Центральное,Центральное
39,1,8,2500000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 12",18,9,2014,,,,,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Автономное
30.3,2,3,2500000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица, 82А",18.7,4.9,1945,1, совмещенный,,,Косметический,,,,
41,4,4,2500000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",17,12,1971,1, совмещенный,,,Косметический,Кирпичный,,,
45,4,9,2500000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова",,,,1, совмещенный,1, балкон,Дизайнерский,,,,
43,2,4,2550000,"Калининградская область, Калининград, р-н Центральный, улица Радистов, 12",20,9,1960,1, совмещенный,1, балкон,Евроремонт,,Смешанные,Центральное,Центральное
38,3,5,2590000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука",,,2009,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
38.41,2,8,2649000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 57",14.9,10.4,2018,1, совмещенный,1, лоджия,Без ремонта,Кирпичный,,,
41,2,5,2600000,"Калининградская область, Калининград, р-н Центральный, улица Младшего лейтенанта Родителева, 16",30,7.3,1995,1, совмещенный,1, балкон,Косметический,,,,
38.41,2,8,2649000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 57",,11,,1, совмещенный,1, лоджия,,,,,
42,1,4,2600000,"Калининградская область, Калининград, р-н Центральный, улица Чайковского, 46",23,8,1945,1, совмещенный,,,Косметический,Кирпичный,Смешанные,Центральное,Центральное
39,4,7,2600000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова",,,2015,1, совмещенный,1, лоджия,Евроремонт,,,,
42,2,4,2650000,"Калининградская область, Калининград, р-н Центральный, улица Чайковского",23,8.1,,1, совмещенный,,,Косметический,Кирпичный,,,
49.5,1,12,2650000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 139Б",20.3,13,2016,1, совмещенный,1, балкон,Без ремонта,,,,
39,5,5,2700000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова",16,14,2008,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
31,3,3,2700000,"Калининградская область, Калининград, р-н Центральный, Зоологическая улица, 53",15,8.4,1945,1, раздельный,,,Косметический,Кирпичный,Смешанные,Центральное,Центральное
45,3,7,2700000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Мира",,11.5,2012,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
48.4,1,6,2750000,"Калининградская область, Калининград, р-н Центральный, улица Белинского, 61А",32,12.5,2008,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Центральное,Центральное
52.6,3,5,2750000,"Калининградская область, Калининград, р-н Центральный, улица Белинского",30,11,2006,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
37,2,9,2770000,"Калининградская область, Калининград, р-н Центральный, улица Каблукова, 11А",16,9,,1, совмещенный,1, балкон,Евроремонт,,,,
39.5,3,6,2800000,"Калининградская область, Калининград, р-н Центральный, Старорусская улица, 29",27,9,2019,,,1, балкон,Без ремонта,,,,
36,6,16,2800000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 169",16,9,2012,1, совмещенный,1, лоджия,Евроремонт,Блочный,Железобетонные,Центральное,
45,4,5,2860000,"Калининградская область, Калининград, р-н Центральный, Брусничная улица",19.6,12,2002,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
40.6,6,6,2999900,"Калининградская область, Калининград, р-н Центральный, Старорусская улица, 29",17.4,9.4,2019,,,1, балкон,Без ремонта,,,,
34.8,1,4,2400000,"Калининградская область, Калининград, р-н Центральный, Осенняя улица, 30",18,9.5,2007,1, совмещенный,,,Косметический,Кирпичный,,Котел/Квартирное отопление,Центральное
46,5,5,2200000,"Калининградская область, Калининград, р-н Центральный, Сестрорецкая улица, 4",21.4,16.3,2015,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
35,2,3,1500000,"Калининградская область, Калининград, р-н Центральный, Сестрорецкая улица",,,1945,,,,,Косметический,Кирпичный,,,
40,1,4,1840000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 40",,10.1,1961,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,Центральное,
30,4,5,1780000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 51",16,6,1976,,,1, балкон,Косметический,,,,
12,1,5,990000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица",,,1996,,,,,Косметический,,,,
36.5,3,4,2000000,"Калининградская область, Калининград, р-н Центральный, улица Добролюбова, 25",16.2,11,1985,1, совмещенный,1, балкон,Без ремонта,Кирпичный,Железобетонные,Центральное,Центральное
33,3,5,1850000,"Калининградская область, Калининград, р-н Центральный, улица Дмитрия Донского",,,,1, совмещенный,1, балкон,Без ремонта,,,,
36.2,4,5,1900000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова",,,1995,1, раздельный,1, лоджия,Косметический,Панельный,,,
40,5,8,2450000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 46Ж",18,9,2017,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
37.1,4,5,1320000,"Калининградская область, Калининград, р-н Центральный, Балтийское шоссе",,,1997,,,1, балкон,Косметический,Кирпичный,,,
34,2,5,1500000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Горбунова",,8,1995,1, раздельный,1, лоджия,Без ремонта,Панельный,,,
45.6,2,3,3100000,"Калининградская область, Калининград, р-н Центральный, проезд 1-й Октябрьский, 6",27.7,11.2,1945,1, совмещенный,,,Без ремонта,,,,
31,5,5,1850000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, балкон,Евроремонт,,,,
34,5,5,1900000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,,,,,Косметический,,,,
21.1,1,5,1350000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 117А",9,9,1970,1, совмещенный,,,Косметический,,,,
45.7,2,4,3039050,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко",,10.5,,1, совмещенный,1, балкон,Косметический,,,,
36,3,4,2500000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова, 13",,,1983,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Центральное,Центральное
48,6,9,3100000,"Калининградская область, Калининград, р-н Центральный, Осенняя улица, 10",17,13,2012,1, раздельный,1, лоджия,Косметический,Панельный,Железобетонные,Автономная котельная,Центральное
40,5,6,1650000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,,,,,,Косметический,Кирпичный,,,
27,5,5,1300000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 202",12,5,1980,1, совмещенный,,,Косметический,,,,
30,1,2,1650000,"Калининградская область, Калининград, р-н Центральный, улица Нахимова, 24",,10,1959,1, раздельный,1, балкон,,Кирпичный,Железобетонные,Центральное,Центральное
17,5,5,950000,"Калининградская область, Калининград, р-н Центральный, Красная улица",,,1970,,,,,Косметический,Блочный,,,
34,3,5,1500000,"Калининградская область, Калининград, р-н Центральный, Балтийское шоссе, 116",17,5,1960,,,,,Косметический,Панельный,Железобетонные,Центральное,Центральное
23.3,4,5,1170000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 56",16.5,4,1970,1, совмещенный,,,,,,,
35.4,3,4,1890000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,1985,1, совмещенный,,,Евроремонт,Кирпичный,,,
35,3,5,2200000,"Калининградская область, Калининград, р-н Центральный, улица Полковника Сафронова",,,1982,1, совмещенный,,,Косметический,Кирпичный,,,
38,3,9,2700000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова, 4А",,9,2015,1, совмещенный,1, лоджия,Косметический,Панельный,Железобетонные,Котел/Квартирное отопление,Центральное
39.5,3,6,2800000,"Калининградская область, Калининград, р-н Центральный, Старорусская улица, 29",27,9,2019,,,1, балкон,Без ремонта,,,,
40,9,10,2900000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,,1, совмещенный,1, балкон,Евроремонт,,,,
43,4,13,3300000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 50",18,12,2020,1, совмещенный,1, балкон,Без ремонта,,,,
30.2,4,5,2200000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 79",19,5.4,1960,1, совмещенный,1, балкон,Косметический,,,,
30,4,5,1750000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,1998,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
38.41,2,8,2649000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 57",,11,,1, совмещенный,1, лоджия,,,,,
37,5,5,1650000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,13.5,1980,1, совмещенный,,,Косметический,,,,
40,2,3,2800000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Озерова",,,1959,,,,,Дизайнерский,Кирпичный,,,
30,1,5,1450000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",15,8,1945,1, совмещенный,,,Косметический,Кирпичный,,,
34,3,5,2350000,"Калининградская область, Калининград, р-н Центральный, Зоологическая улица",,,,1, совмещенный,1, балкон,Косметический,,,,
35,5,5,1950000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",19,,1991,1, раздельный,1, балкон,Косметический,Панельный,,,
43.5,4,7,3200000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Мира, 9Б",19.1,11.4,2011,1, совмещенный,1, балкон,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
38,1,5,3100000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука, 11",17,10,2009,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
40,1,3,1780000,"Калининградская область, Калининград, р-н Центральный, улица Каблукова, 26",20,14,2019,1, совмещенный,,,Без ремонта,,,,
34.3,2,5,2150000,"Калининградская область, Калининград, р-н Центральный, улица Полковника Сафронова, 3",18.9,7.9,1987,,,,,,Кирпичный,Железобетонные,Центральное,Центральное
30,3,5,2420000,"Калининградская область, Калининград, р-н Центральный, улица Кирова, 61",16,7,1978,,,,,,,,,
30,2,5,2550000,"Калининградская область, Калининград, р-н Центральный, Нарвская улица, 29",,6,,1, совмещенный,1, балкон,Евроремонт,,,,
43.9,7,9,3300000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова, 24",23,10,2014,,,,,Евроремонт,,,,
40,3,6,3070000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 36",17,10,2011,1, совмещенный,1, балкон,Косметический,,Железобетонные,Котел/Квартирное отопление,Центральное
41,6,8,3300000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова, 22",22.1,9.4,2015,1, совмещенный,1," балкон, ",Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
31,1,5,1650000,"Калининградская область, Калининград, р-н Центральный, Красная улица",,,1973,1, совмещенный,,,Косметический,,,,
28,1,3,1600000,"Калининградская область, Калининград, р-н Центральный, Косогорная улица, 7",12.2,10.8,,1, раздельный,,,Косметический,,,,
38.41,2,8,2649000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 57",14.9,10.4,2018,1, совмещенный,1, лоджия,Без ремонта,Кирпичный,,,
38,3,4,1900000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица, 33",20,8,1945,1, совмещенный,,,Косметический,,,,
35.9,3,5,2150000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 94",15,6.9,1988,1, раздельный,1, лоджия,Косметический,Блочный,Железобетонные,Центральное,Центральное
46.3,1,4,3379900,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",19.6,10.5,2018,1, совмещенный,1, балкон,Без ремонта,,,,
45.5,1,44,3321499,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",19.6,10.5,2018,1, совмещенный,1, балкон,Без ремонта,,,,
45,7,8,2550000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова",,,2014,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
34,2,5,1800000,"Калининградская область, Калининград, р-н Центральный, Лужская улица",18,,,1, совмещенный,1, балкон,Косметический,,,,
42,3,4,2650000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 22В",18,11,2015,1, совмещенный,1, лоджия,Без ремонта,Кирпичный,Смешанные,Автономная котельная,Центральное
24,3,4,1300000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",,9,,,,,,Косметический,,,,
40.1,3,4,1750000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",22.9,10.5,1963,1, совмещенный,,,Косметический,,,,
30,1,5,1500000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица, 37",15.1,8.7,1945,1, совмещенный,,,Косметический,,,,
40,4,6,3050000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова, 11А",18,9.5,2011,,,,,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
36,3,5,2400000,"Калининградская область, Калининград, р-н Центральный, улица Памяти Павших в Афганистане",,,,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
31,5,5,2000000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, лоджия,Евроремонт,,,,
40,3,10,3400000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,11,,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
24,4,5,1350000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 52",20,,1976,,,,,Евроремонт,Блочный,Железобетонные,Центральное,
36.1,5,5,1650000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 202",17.6,13.2,1980,,,,,Косметический,,,,
45.3,2,3,3450000,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 23",20,11,2014,1, совмещенный,,,Косметический,,,,
32,3,3,1400000,"Калининградская область, Калининград, р-н Центральный, Аральская улица",,6,,,,1, балкон,Косметический,,,,
19.3,5,5,1450000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 116",13.2,4,1945,1, совмещенный,,,Косметический,,,,Автономное
32.6,1,3,1600000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 189",16.3,8.8,,,,,,,,,,
25,5,5,1500000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 49",14,5,1982,1, совмещенный,1, балкон,Косметический,Блочный,Железобетонные,Центральное,Центральное
33,3,5,2000000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,,,,,,,Косметический,,,,
43,5,8,3120000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица",,,2012,1, совмещенный,1, лоджия,Косметический,,,,
38,1,3,2950000,"Калининградская область, Калининград, р-н Центральный, улица Дмитрия Донского, 50",19,10,1998,1, совмещенный,,,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
18.6,5,5,1250000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 127",13.4,3.5,1972,1, совмещенный,,,Косметический,Блочный,Железобетонные,Центральное,
38,4,5,1950000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова",,,1991,1, раздельный,1, лоджия,Евроремонт,Панельный,,,
30,1,4,2200000,"Калининградская область, Калининград, р-н Центральный, улица Репина",,,1963,1, совмещенный,,,Косметический,Блочный,,,
38,2,5,2300000,"Калининградская область, Калининград, р-н Центральный, Красная улица",,,,,,,,Косметический,,,,
27,3,5,1490000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина",,,1978,1, совмещенный,,,Косметический,Блочный,,,
39,3,10,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,2017,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
33,5,6,1850000,"Калининградская область, Калининград, р-н Центральный, улица Менделеева",18,8,1994,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
30,2,3,2250000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица",,,1945,1, совмещенный,,,Косметический,,,,
44.93,7,10,2850000,"Калининградская область, Калининград, р-н Центральный, Лужская улица",,,2014,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
45,6,8,5700000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица",,,2012,1, совмещенный,,,Дизайнерский,,,,
46.72,3,5,4650000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Пацаева, 6А",18.4,13.5,2018,,,,,Без ремонта,,,,
34.4,7,9,2500000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,,1975,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
