Area,RoomFloor,TopFloor,Price,Address,RoomArea,KitchenArea,BuildDate,BathroomNum,BathroomType,BalconyNum,BalconyType,Repair,TypeofBuilding,TypeofMaterial,Heating,GasSupply
45,4,9,2500000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова",,,,1, совмещенный,1, балкон,Дизайнерский,,,,
41,4,10,3000000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
40,6,10,3050000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 165",16.3,10,2016,1, совмещенный,1, балкон,Косметический,,,,
34,2,5,2500000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея",,,1993,1, совмещенный,1, балкон,Косметический,,,,
43,4,5,2000000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,1972,,,1, балкон,Без ремонта,Кирпичный,,,
48,4,4,2600000,"Калининградская область, Калининград, р-н Центральный, улица Радистов",,,1959,,,,,Косметический,,,,
44,1,3,2950000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова",,,,,,,,Евроремонт,,,,
35,3,5,2350000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,8,,1, совмещенный,1, балкон,Косметический,,,,
36,2,5,1900000,"Калининградская область, Калининград, р-н Центральный, улица Мусоргского",,,1973,,,,,Косметический,Кирпичный,,,
34,1,5,2100000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица",,,1980,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
27,4,4,2250000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,,,,,,Косметический,,,,
37,4,5,2380000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Захарова",,,1975,1, совмещенный,1, балкон,Евроремонт,,,,
35,3,4,2200000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,1964,,,1, балкон,Косметический,Кирпичный,,,
40,2,5,2500000,"Калининградская область, Калининград, р-н Центральный, улица Младшего лейтенанта Родителева",,,1995,,,1, лоджия,Косметический,,,,
45.9,4,7,3000000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,2005,,,,,Евроремонт,Панельный,,,
45,1,6,3000000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица",,,1999,,,,,Евроремонт,Кирпичный,,,
47,4,7,3090000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,2005,1, совмещенный,1, балкон,Евроремонт,Панельный,,,
40,11,16,2850000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",,,2002,1, совмещенный,1, лоджия,Косметический,Блочный,Железобетонные,Центральное,
36,1,4,3150000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова",,10,,1, совмещенный,,,Евроремонт,,,,
35,3,5,1950000,"Калининградская область, Калининград, р-н Центральный, переулок Радистов",,,1992,1, совмещенный,,,Косметический,Панельный,,,
42,3,9,2760000,"Калининградская область, Калининград, р-н Центральный, Новгородская улица, 3",,,,1, раздельный,1, балкон,Без ремонта,,,,
52.6,3,5,2760000,"Калининградская область, Калининград, р-н Центральный, улица Белинского, 61А",32.2,9.1,2004,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Центральное,Центральное
43.3,5,9,2760000,"Калининградская область, Калининград, р-н Центральный, Балтийское шоссе, 106А",16,10,2013,1, совмещенный,1, балкон,Косметический,Панельный,Железобетонные,Котел/Квартирное отопление,Автономное
39,5,5,2750000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова, 3",16,14,2011,1, совмещенный,1, балкон,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
37,7,9,2750000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 48",,,2016,1, раздельный,1, балкон,Дизайнерский,Монолитный,Железобетонные,Котел/Квартирное отопление,Центральное
40,15,16,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 173",18,9,2013,1, совмещенный,1, лоджия,Евроремонт,Блочный,Железобетонные,Центральное,
33,1,3,2750000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Озерова, 22",,,1959,1, раздельный,1, балкон,Дизайнерский,Кирпичный,Смешанные,Центральное,Центральное
53,3,5,2750000,"Калининградская область, Калининград, р-н Центральный, улица Белинского",,,2004,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
43,15,17,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,2013,1, совмещенный,1, лоджия,Евроремонт,Блочный,,,
40,4,8,2750000,"Калининградская область, Калининград, р-н Центральный, улица Карташева",,,2016,,,,,Косметический,Кирпичный,,,
52,3,7,2750000,"Калининградская область, Калининград, р-н Центральный, улица Белинского",,,2004,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
42,12,16,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,2012,,,,,Косметический,Блочный,,,
38.6,10,16,2760000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",,9.2,2013,1, совмещенный,1," балкон, ",Косметический,Блочный,Железобетонные,Центральное,
39,3,10,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,2017,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
39,14,16,2790000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,2012,1, совмещенный,1, лоджия,Евроремонт,Блочный,,,
40,15,16,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,2013,1, совмещенный,1, лоджия,Косметический,Блочный,,,
32,2,5,2750000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 58Е",,8,2004,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
40,11,16,2800888,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",,11,2013,1, совмещенный,1, лоджия,Косметический,Блочный,Железобетонные,Центральное,
30,3,3,2800000,"Калининградская область, Калининград, р-н Центральный, Зоологическая улица",,,,,,,,Косметический,,,,
53,3,7,2800000,"Калининградская область, Калининград, р-н Центральный, улица Белинского",,,2004,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
41,1,3,2800000,"Калининградская область, Калининград, р-н Центральный, улица Дмитрия Донского",,,1991,1, совмещенный,,,Евроремонт,Кирпичный,,,
40,2,3,2800000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Озерова",,,1959,,,,,Дизайнерский,Кирпичный,,,
42,1,6,2800000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,,1, совмещенный,1, лоджия,Без ремонта,,,,
40,1,3,2800000,"Калининградская область, Калининград, р-н Центральный, улица Дмитрия Донского",,,1996,1, совмещенный,,,Косметический,Кирпичный,,,
42,4,16,2850000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 169",,,2012,,,,,,Блочный,Железобетонные,Центральное,
33,5,5,2860000,"Калининградская область, Калининград, р-н Центральный, Зоологическая улица, 11Б",17,6,1980,1, раздельный,1, балкон,Косметический,,,,
40,11,16,2850000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",20,11,2013,1, раздельный,1, балкон,Косметический,Блочный,Железобетонные,Центральное,
39.7,2,6,2850000,"Калининградская область, Калининград, р-н Центральный, Старорусская улица, 29",17.2,9,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
33,1,5,2400000,"Калининградская область, Калининград, р-н Центральный, переулок Щорса",,,,1, совмещенный,1, лоджия,Косметический,,,,
82.7,1,5,7892806,"Калининградская область, Калининград, р-н Центральный, улица Чернышевского, 34",60.3,,2018,1, совмещенный,1, лоджия,Без ремонта,,,,
39.2,10,16,2699000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 173",17.3,9.2,2013,1, совмещенный,1, лоджия,,Блочный,Железобетонные,Центральное,
47,1,5,4600000,"Калининградская область, Калининград, р-н Центральный, улица Чернышевского, 34",21,11,2019,,,1, балкон,Без ремонта,,,,
40,1,3,2850000,"Калининградская область, Калининград, р-н Центральный, улица Дмитрия Донского",,,1991,,,,,Косметический,Кирпичный,,,
33.1,1,2,2100000,"Калининградская область, Калининград, р-н Центральный, Светлая улица, 26",19.3,9.8,1945,,,,,,,,,
44,6,9,3250000,"Калининградская область, Калининград, р-н Центральный, улица Белинского, 42",18.4,11.2,2009,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
32.79,3,4,2450000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина",16.5,8.9,2020,1, совмещенный,1, балкон,Без ремонта,Блочный,,,
46.2,4,4,3372600,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",16.2,14.2,2017,1, совмещенный,1, балкон,Без ремонта,,,,
46.3,1,4,3379900,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",16.2,14.2,2017,1, совмещенный,1, балкон,Без ремонта,,,,
45.7,2,4,3427500,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",19.7,10.5,2017,1, совмещенный,1, балкон,Без ремонта,,,,
40,2,5,2500000,"Калининградская область, Калининград, р-н Центральный, улица Младшего лейтенанта Родителева",,,,1, совмещенный,1, лоджия,Косметический,,,,
50.6,4,5,3320000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова, 107",,15.8,2007,1, совмещенный,1, лоджия,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
32,3,5,2420000,"Калининградская область, Калининград, р-н Центральный, улица Кирова",,,,1, совмещенный,1, балкон,Евроремонт,,,,
39,4,16,3300000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",18,10,2013,,,,,Косметический,Блочный,Железобетонные,Центральное,
40.6,4,4,2600000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,1971,,,1, лоджия,Косметический,Кирпичный,,,
40.5,4,5,2580000,"Калининградская область, Калининград, р-н Центральный, улица Репина",,,1984,,,1, лоджия,Косметический,Кирпичный,,,
38,3,4,2050000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",,,,,,,,Косметический,,,,
40,1,6,2550000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,2016,,,,,Евроремонт,Кирпичный,,,
29,5,5,1820000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 88",16,6,1985,1, совмещенный,1, балкон,Косметический,,,,
30,3,5,2420000,"Калининградская область, Калининград, р-н Центральный, улица Кирова",16,7,1978,1, совмещенный,1, лоджия,Косметический,,,,
45,4,5,2860000,"Калининградская область, Калининград, р-н Центральный, Брусничная улица",,,2002,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
42,5,5,3150000,"Калининградская область, Калининград, р-н Центральный, улица Радистов, 56А",,,2014,1, совмещенный,,,,,Железобетонные,Котел/Квартирное отопление,Центральное
42,1,4,3290000,"Калининградская область, Калининград, р-н Центральный, улица Менделеева, 37А",,14,2007,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
45.9,4,6,2900000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,2005,1, совмещенный,1, лоджия,Евроремонт,Панельный,,,
44.6,4,5,2440000,"Калининградская область, Калининград, р-н Центральный, улица Кирова",29.7,5.7,,,,,,Косметический,,,,
29,5,5,1750000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",16,6,1985,1, совмещенный,1, балкон,Без ремонта,Кирпичный,,,
33,5,5,1850000,"Калининградская область, Калининград, р-н Центральный, улица Менделеева",,,1994,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
43.4,1,4,3428600,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.7,10.5,2020,1, совмещенный,1, балкон,Без ремонта,,,,
34.1,4,5,2300000,"Калининградская область, Калининград, р-н Центральный, улица Лейтенанта Яналова",,,1980,1, совмещенный,1, балкон,Евроремонт,,,,
45,4,5,2860000,"Калининградская область, Калининград, р-н Центральный, Млечная улица, 1",19.6,11.5,2002,1, совмещенный,1, балкон,Косметический,,,,
36,5,5,1800000,"Калининградская область, Калининград, р-н Центральный, Алданская улица",,,1984,1, совмещенный,1, балкон,Косметический,Панельный,,,
30,5,5,1900000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,,1970,1, совмещенный,,,Косметический,,,,
34,5,5,2100000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,1984,1, совмещенный,1, лоджия,Косметический,,,,
37,8,9,3850000,"Калининградская область, Калининград, р-н Центральный, Большая Окружная улица",17.2,9.5,,,,,,Без ремонта,Монолитный,,,
38,1,5,2600000,"Калининградская область, Калининград, р-н Центральный, улица Карташева",,,1976,1, совмещенный,1, лоджия,Евроремонт,Блочный,,,
38,3,4,2000000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",,,,1, совмещенный,,,Косметический,,,,
39,4,16,3300000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",18,10,2012,1, совмещенный,1, балкон,,Блочный,Железобетонные,Центральное,
28,2,3,2200000,"Калининградская область, Калининград, р-н Центральный, Косогорная улица",,,1945,1, совмещенный,,,Косметический,,,,
40,3,9,3150000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 167",18,10,2018,,,1, балкон,Евроремонт,,,,
39,6,10,2700000,"Калининградская область, Калининград, р-н Центральный, Лужская улица",,,2014,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
29,5,5,1750000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,,,,,,Косметический,,,,
30,5,5,1950000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,,1970,,,,,Косметический,Панельный,,,
32,2,3,2650000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица",,,1945,2, совмещенных,,,Косметический,Кирпичный,,,
29,5,5,1850000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 88",16,6,,,,,,Без ремонта,,,,
41,4,6,3300000,"Калининградская область, Калининград, р-н Центральный, Уютная улица, 9",18,9,2019,,,,,Евроремонт,Кирпичный,,,
34.8,2,4,2958000,"Калининградская область, Калининград, р-н Центральный, Третьяковская улица, 5А",14.1,12.1,2020,,,,,,,,,
35.48,1,4,3015800,"Калининградская область, Калининград, р-н Центральный, Третьяковская улица, 5А",15,12.3,2020,,,,,,,,,
36.4,1,8,2400000,"Калининградская область, Калининград, р-н Центральный, улица Карташева, 46А",17.5,9.5,2016,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
36.2,1,9,3050000,"Калининградская область, Калининград, р-н Центральный, проспект Мира, 159А",14,10,2013,1, раздельный,1, балкон,,Кирпичный,Железобетонные,Автономная котельная,Центральное
48,4,7,2950000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,2005,1, совмещенный,1, лоджия,Евроремонт,Панельный,,,
36,4,5,2250000,"Калининградская область, Калининград, р-н Центральный, Калужская улица",,,1980,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
28,2,3,2200000,"Калининградская область, Калининград, р-н Центральный, Косогорная улица, 7",14,12,,1, совмещенный,,,Косметический,,,,
33,1,4,2650000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина",,,2019,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
38,3,4,1850000,"Калининградская область, Калининград, р-н Центральный, Вагоностроительная улица",,,,1, совмещенный,,,Косметический,,,,
34,4,5,2450000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Захарова, 44",20,6,1980,1, совмещенный,1, балкон,Косметический,,Смешанные,Центральное,Центральное
42,12,16,2750000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,2012,,,,,Косметический,Блочный,,,
32,2,3,2200000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,1945,,,,,Косметический,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 7",21.1,10.7,2003,,,,,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
45,2,8,3300000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 73А",20,13,2011,1, совмещенный,1, лоджия,Дизайнерский,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок",,,2003,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
40,5,9,2990000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,,,,,Косметический,,,,
36,1,4,2650000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина",,,,,,,,Косметический,,,,
32.5,1,4,2670000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 68А",16,11,2019,,,,,,,,,
47,5,8,3200000,"Калининградская область, Калининград, р-н Центральный, улица Белинского",,,2010,,,,,Косметический,Кирпичный,,,
41,5,8,2500000,"Калининградская область, Калининград, р-н Центральный, улица Карташева",,,2017,,,,,Косметический,Кирпичный,,,
40,7,8,3350000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,2017,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
33.6,4,5,2300000,"Калининградская область, Калининград, р-н Центральный, Калужская улица",,,1987,1, совмещенный,1, балкон,Косметический,Кирпичный,,,
30,1,5,2100000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,,,Евроремонт,Кирпичный,,,
33,3,5,1950000,"Калининградская область, Калининград, р-н Центральный, переулок Радистов",,,1992,1, раздельный,,,Косметический,Панельный,,,
31,2,5,1990000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, балкон,Косметический,Блочный,,,
43,4,9,2500000,"Калининградская область, Калининград, р-н Центральный, улица Ломоносова",,,2015,1, совмещенный,1, балкон,Косметический,Панельный,,,
44.4,1,4,3890000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 268",22,12.5,2008,1, совмещенный,,,Евроремонт,Блочный,Деревянные,Автономная котельная,Центральное
40,8,9,2200000,"Калининградская область, Калининград, р-н Центральный, улица Каблукова",,,,1, совмещенный,1, лоджия,Косметический,,,,
40,7,7,3000000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,2018,1, совмещенный,1, лоджия,Косметический,Монолитный,,,
40,5,9,2999000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
32,5,5,2050000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 8",18,6.3,1984,1, раздельный,1, балкон,,Кирпичный,Железобетонные,Центральное,Центральное
29,1,5,2050000,"Калининградская область, Калининград, р-н Центральный, улица Чкалова, 68",16,8,,1, совмещенный,,,Косметический,,,,
39,2,8,2990000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,,,1, совмещенный,1, балкон,Косметический,,,,
28,4,5,2200000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,,1991,1, совмещенный,1, балкон,Дизайнерский,Панельный,,,
35,7,9,2700000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,8,1975,1, совмещенный,1, лоджия,Косметический,Кирпичный,,,
40.4,12,16,2600000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 169",19,10,2012,1, совмещенный,1, лоджия,Без ремонта,Блочный,Железобетонные,Центральное,
32,1,5,2650000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова, 46",,9,2016,,,,,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
41,2,5,2600000,"Калининградская область, Калининград, р-н Центральный, улица Младшего лейтенанта Родителева, 16",30,7.3,1995,1, совмещенный,1, балкон,Косметический,,,,
43,1,6,3300000,"Калининградская область, Калининград, р-н Центральный, улица Менделеева",,,2007,,,,,Косметический,Кирпичный,,,
45,1,13,3300000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Беланова",,,2006,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
45,2,8,3300000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 73А",20,13,2011,1, совмещенный,1, лоджия,Дизайнерский,,,,
39,4,16,3300000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 171",18,10,2012,1, совмещенный,1, балкон,,Блочный,Железобетонные,Центральное,
41,4,6,3300000,"Калининградская область, Калининград, р-н Центральный, Уютная улица, 9",18,9,2019,,,,,Евроремонт,Кирпичный,,,
45,1,4,3300000,"Калининградская область, Калининград, р-н Центральный, Гостиная улица, 20",,,1945,1, раздельный,1, балкон,Косметический,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 7",21.1,10.7,2003,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
41,4,7,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок",,,2019,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
46.3,1,4,3379900,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",19.6,10.5,2018,1, совмещенный,1, балкон,Без ремонта,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок",,,2003,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
40,7,8,3350000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,2017,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
47,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок",,,2003,,,,,Косметический,Кирпичный,,,
41.5,8,8,3350000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Лукашова, 4",16.1,12,2018,1, совмещенный,1, лоджия,Евроремонт,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 7",21.1,10.7,2003,,,,,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
46.3,1,4,3379900,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",16.2,14.2,2017,1, совмещенный,1, балкон,Без ремонта,,,,
47.2,5,6,3350000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 7",21.1,10.7,2009,,,,,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
46.2,4,4,3372600,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",16.2,14.2,2017,1, совмещенный,1, балкон,Без ремонта,,,,
