Area,RoomFloor,TopFloor,Price,Address,RoomArea,KitchenArea,BuildDate,BathroomNum,BathroomType,BalconyNum,BalconyType,Repair,TypeofBuilding,TypeofMaterial,Heating,GasSupply
42,8,10,3400000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,10,,1, совмещенный,1, лоджия,Евроремонт,,,,
40,3,10,3400000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея",,11,,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
42,9,9,3400000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 81к4",20,10,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
41,3,9,3400000,"Калининградская область, Калининград, р-н Центральный, улица Добролюбова, 46",,10,2015,,,,,Евроремонт,Кирпичный,Железобетонные,,
43.4,1,4,3428600,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.7,10.5,2020,1, совмещенный,1, балкон,Без ремонта,,,,
45.7,2,4,3427500,"Калининградская область, Калининград, р-н Центральный, улица Тихоненко, 17А",19.7,10.5,2017,1, совмещенный,1, балкон,Без ремонта,,,,
42.2,6,8,3400000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица",,,2012,,,1, лоджия,Евроремонт,,,,
43.5,6,7,3400000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 70Б",20,13,2018,1, совмещенный,1, лоджия,Косметический,,,,
38,1,6,3420000,"Калининградская область, Калининград, р-н Центральный, улица Сержанта Мишина, 22Б",17,12,2012,1, совмещенный,1, балкон,,Кирпичный,Смешанные,Автономная котельная,Центральное
41,4,7,3400000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 6",18,12,,1, раздельный,1, балкон,,,,,
47.2,5,6,3420000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 7",10.7,,2003,1, совмещенный,1, балкон,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
39,4,10,3600000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица, 85",18,11,2013,,,,,,Кирпичный,Железобетонные,Центральное,Автономное
42.4,3,5,3600000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова, 7Б",21.2,10.6,2009,2, совмещенных,1, балкон,Евроремонт,,,,
41,2,3,3600000,"Калининградская область, Калининград, р-н Центральный, проспект Мира",,,1945,1, совмещенный,,,Дизайнерский,Кирпичный,,,
41,6,8,3600000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,2013,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
47,8,9,3600000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 73А",16,11,2011,1, раздельный,1, балкон,Косметический,,,,
42.4,3,5,3600000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова",,,2009,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
45,3,5,3600000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова",,,2009,1, совмещенный,1, лоджия,Евроремонт,,,,
42,7,8,3600000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,2013,,,,,Евроремонт,,,,
40.2,2,3,3600000,"Калининградская область, Калининград, р-н Центральный, проспект Мира",,,1945,,,,,Дизайнерский,Кирпичный,,,
35.3,10,10,3600000,"Калининградская область, Калининград, р-н Центральный, Курганская улица",,,2009,,,,,Евроремонт,Кирпичный,,,
40.2,2,7,3620000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,2019,1, совмещенный,1, лоджия,Косметический,,,,
59.4,1,4,3600000,"Калининградская область, Калининград, р-н Центральный, улица Пугачева",28,14,1945,1, раздельный,,,Евроремонт,Кирпичный,,,
42,7,8,3600000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,2013,,,1, лоджия,Косметический,,,,
42.4,3,5,3650000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова, 7Б",21.2,10.6,2009,,,,,,,,,
45,5,5,3695000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука, 31",22.7,13.9,,1, совмещенный,1, балкон,Евроремонт,,,,
45,5,5,3699000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука, 31",22,16,2017,1, совмещенный,1, балкон,Евроремонт,,,,
42.4,3,5,3650000,"Калининградская область, Калининград, р-н Центральный, улица Глазунова, 7Б",21.2,10.6,2009,1, раздельный,1, балкон,Евроремонт,,,,
40.3,4,8,3650000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,2013,1, совмещенный,1, балкон,Евроремонт,,,,
43,2,7,3650000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,,1, совмещенный,1, лоджия,Евроремонт,,,,
39,3,5,3700000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 93В",18,8.5,2005,1, раздельный,1, балкон,,Кирпичный,Железобетонные,Центральное,Центральное
47,1,5,3700000,"Калининградская область, Калининград, р-н Центральный, Гостиная улица, 20",30,6,1945,1, совмещенный,,,Косметический,,,,
39,3,6,3700000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 93",16,9,2005,,,,,,,,,
39,2,5,3700000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова, 93В",18,8.5,2015,1, раздельный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Центральное,Центральное
40,8,9,3720000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 81к4",19.4,7.8,2018,1, совмещенный,1, лоджия,Косметический,,,,
42,4,9,3730000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 7",,,2012,1, раздельный,1, балкон,,,,,
43.3,4,10,3700000,"Калининградская область, Калининград, р-н Центральный, Осенняя улица, 4А",,,2014,1, раздельный,1, балкон,,,,,
41,3,6,3700000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,,,,,,Косметический,,,,
45,5,5,3700000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука",,,2017,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
41,3,6,3700000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,2018,1, совмещенный,1, балкон,Евроремонт,,,,
41,3,6,3700000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,,1, совмещенный,1, балкон,Евроремонт,,,,
45,5,5,3700000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука",22,16,,1, совмещенный,1, лоджия,Евроремонт,,,,
45,3,6,3700000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,,1, совмещенный,1, балкон,Евроремонт,,,,
48,7,9,3700000,"Калининградская область, Калининград, р-н Центральный, Ростовская улица, 4",16,17,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
44,1,14,3700000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица, 85",20,14,2013,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Центральное,Автономное
45,5,5,3770000,"Калининградская область, Калининград, р-н Центральный, Чкаловск мкр, улица Докука, 31",22,16,2015,1, совмещенный,1, балкон,Косметический,,,,
39,4,10,3750000,"Калининградская область, Калининград, р-н Центральный, Комсомольская улица, 85",18,11,2013,1, раздельный,1, лоджия,Косметический,Кирпичный,Железобетонные,Центральное,Автономное
43.6,3,5,3760000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 50Г",,,2020,1, совмещенный,1, балкон,Без ремонта,,,,
40,3,7,3750000,"Калининградская область, Калининград, р-н Центральный, улица Маршала Борзова",,9,2005,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
51,11,13,3830000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 139В",21,13,2015,1, совмещенный,1, лоджия,Косметический,Кирпичный,Железобетонные,,
43.1,4,5,3850000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 50Г",18.3,16.3,2018,1, совмещенный,1, балкон,Без ремонта,,,,
45.9,6,8,3870000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 6",18,14,2019,,,,,,,,,
40.3,4,8,3850000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 82к2",18.1,10.8,2013,,,1, лоджия,,,,,
40.3,4,8,3850000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 82к1",18.1,10.8,2013,,,,,,,,,
40.5,4,8,3850000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 82к1",18.1,10.8,2013,1, совмещенный,1, лоджия,Евроремонт,,,,
52,7,10,3850000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица",,15,2012,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
40.3,4,8,3900000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 82к1",18,12,2013,1, раздельный,1, балкон,,,,,
40.3,4,8,3920000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 82к1",,10.8,2013,1, раздельный,1, балкон,,,,,
45.4,3,4,3941100,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.1,10.7,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
52,3,5,3900000,"Калининградская область, Калининград, р-н Центральный, улица Чкалова, 48А",18,12,2020,,,,,,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
45.4,3,4,3941100,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.1,10.7,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
45.4,3,4,3941100,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.1,10.7,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
45.3,3,4,3941100,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",18.2,10.7,2020,1, совмещенный,1, балкон,Без ремонта,,,,
47,1,4,3970000,"Калининградская область, Калининград, р-н Центральный, Гостиная улица, 20",,,1945,1, раздельный,1, балкон,Косметический,,,,
49,2,8,3950000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,2011,1, совмещенный,1, лоджия,Евроремонт,,,,
40.6,2,4,4000000,"Калининградская область, Калининград, р-н Центральный, проспект Мира, 106",21.7,9.2,1945,1, раздельный,1, балкон,Дизайнерский,Кирпичный,Деревянные,Центральное,Центральное
64.49,2,6,4000000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица, 58",18.5,14.8,2019,1, совмещенный,,,Без ремонта,,,,
45.1,4,6,4000000,"Калининградская область, Калининград, р-н Центральный, улица Генерал-лейтенанта Озерова, 16А",20.4,13.2,2012,1, совмещенный,1, балкон,Без ремонта,,,,
45,1,3,4000000,"Калининградская область, Калининград, р-н Центральный, Красная улица, 261А",20,16,2008,,,,,,,,,
45.3,2,4,4031700,"Калининградская область, Калининград, р-н Центральный, улица Ватутина, 22",19.8,11,2019,,,,,,,,,
43.6,3,5,4050000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 50Г",18.4,11.8,2018,1, совмещенный,1, лоджия,Косметический,,,,
45.9,6,8,4140000,"Калининградская область, Калининград, р-н Центральный, Воздушный переулок, 6",18,14,,1, совмещенный,1, лоджия,Дизайнерский,,,,
42.2,4,6,4100000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица",,,2018,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
49,4,16,4150000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,16,2016,1, совмещенный,1, лоджия,Дизайнерский,,,,
47,2,9,4200000,"Калининградская область, Калининград, р-н Центральный, Бассейная улица, 38",20,,2012,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Котел/Квартирное отопление,Автономное
43.4,3,5,4200000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 50Г",18,11,,1, совмещенный,1, лоджия,Евроремонт,,,,
45,5,10,4200000,"Калининградская область, Калининград, р-н Центральный, улица Молочинского",,,2015,1, совмещенный,1, лоджия,Евроремонт,,,,
49,3,5,4200000,"Калининградская область, Калининград, р-н Центральный, Красносельская улица",,,2019,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
43,5,8,4200000,"Калининградская область, Калининград, р-н Центральный, улица Молочинского",,10,2015,1, совмещенный,1, лоджия,Дизайнерский,Кирпичный,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284499,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284499,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 5",14.3,16.3,2020,1, совмещенный,1, балкон,Косметический,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 5",14.3,16.3,2020,1, совмещенный,1, балкон,Косметический,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284494,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 5",14.3,16.3,2020,1, совмещенный,1, балкон,Косметический,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
45.1,1,4,4284500,"Калининградская область, Калининград, р-н Центральный, улица Марата, 1",14.3,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,,,,
43,1,9,4250000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Леонова",,,2017,,,1, лоджия,Евроремонт,Блочный,,,
42,4,6,4300000,"Калининградская область, Калининград, р-н Центральный, Спортивная улица, 62",16.1,9.4,2018,1, совмещенный,1, лоджия,,,,,
43,3,4,4300000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея, 50Г",19,14,2016,1, совмещенный,1, лоджия,Дизайнерский,,,,
77,2,8,4300000,"Калининградская область, Калининград, р-н Центральный, проспект Победы",,,2018,1, совмещенный,1, лоджия,Дизайнерский,Монолитно кирпичный,,,
45.5,4,4,4400000,"Калининградская область, Калининград, р-н Центральный, улица Чкалова, 97",16.2,12.1,2009,1, совмещенный,1, балкон,,,,,
50,8,9,4400000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,2011,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
53.5,3,6,4480000,"Калининградская область, Калининград, р-н Центральный, Ростовская улица, 39",20.3,13.2,2003,1, совмещенный,1, балкон,Косметический,Кирпичный,Железобетонные,Котел/Квартирное отопление,Центральное
55.3,2,6,4490000,"Калининградская область, Калининград, р-н Центральный, Курганская улица, 3",24,12,2010,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,Железобетонные,Автономная котельная,Центральное
55,2,11,4500000,"Калининградская область, Калининград, р-н Центральный, Курганская улица",,,2009,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
53.5,3,6,4500000,"Калининградская область, Калининград, р-н Центральный, Ростовская улица",,,2003,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
55,2,6,4500000,"Калининградская область, Калининград, р-н Центральный, Курганская улица",,,2009,,,1, лоджия,Евроремонт,Кирпичный,,,
48.8,3,6,4600000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Пацаева, 6А",18.4,13.3,2019,1, совмещенный,1, лоджия,Без ремонта,,,,
43.8,3,4,4700000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица, 1",23,14,2013,1, совмещенный,2, лоджии,Евроремонт,,,,
59,7,16,4700000,"Калининградская область, Калининград, р-н Центральный, улица Каштановая Аллея, 169",,9,2012,1, совмещенный,1, балкон,Косметический,Блочный,Железобетонные,Центральное,
53.3,3,6,4830000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Пацаева, 6А",21.8,10.2,2018,2, совмещенных,1, лоджия,Без ремонта,,,,
50,4,4,4800000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица",,,2013,1, совмещенный,1," балкон, ",Евроремонт,,,,
50,4,4,4800000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица",17,20,2013,,,1," балкон, ",Дизайнерский,,,,
45,8,8,4800000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,2011,1, совмещенный,1, балкон,Дизайнерский,Кирпичный,,,
53.3,3,6,4830000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Пацаева, 6А",21.8,10.2,2018,,,1, балкон,Без ремонта,,,,
48,8,9,4900000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 43",20,12,2013,,,,,,,Смешанные,Котел/Квартирное отопление,Центральное
50,4,4,4900000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица, 1",17,20,2012,1, совмещенный,1, балкон,,,,,
48,3,5,4900000,"Калининградская область, Калининград, р-н Центральный, улица Тенистая Аллея",,,2016,1, совмещенный,1, балкон,Евроремонт,Кирпичный,,,
44.6,8,9,4999000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 43",21,10,2011,1, совмещенный,1, балкон,,,Смешанные,Котел/Квартирное отопление,Центральное
63,2,4,4975000,"Калининградская область, Калининград, р-н Центральный, проспект Мира, 192",27.7,16.1,1945,1, совмещенный,1, лоджия,,Кирпичный,Деревянные,Автономная котельная,Центральное
50.6,2,5,4986023,"Калининградская область, Калининград, р-н Центральный, улица Чернышевского, 34",24.5,11.9,2018,1, совмещенный,1, лоджия,Косметический,,,,
50,4,4,4990000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица, 1",19,20,2012,1, совмещенный,,,Дизайнерский,,,,
50.65,2,5,4986023,"Калининградская область, Калининград, р-н Центральный, улица Чернышевского, 34",24.5,11.9,,1, совмещенный,1, лоджия,Без ремонта,,,,
61.9,1,4,4952000,"Калининградская область, Калининград, р-н Центральный, Штурвальная улица, 2",27.7,16.1,2017,1, раздельный,1, лоджия,Евроремонт,,,,
52,4,4,4990000,"Калининградская область, Калининград, р-н Центральный, Коломенская улица, 1",19,20,2012,,,,,,,,,
53.9,1,3,5170000,"Калининградская область, Калининград, р-н Центральный, Донская улица, 15",,,2013,1, раздельный,1, лоджия,Косметический,,,,
48.9,2,6,5200000,"Калининградская область, Калининград, р-н Центральный, улица Космонавта Пацаева, 6А",18.3,13.1,2018,1, совмещенный,1, лоджия,Косметический,,,,
61.7,4,4,5244000,"Калининградская область, Калининград, р-н Центральный, Штурвальная улица, 2",27.7,16.1,2017,1, раздельный,1, лоджия,Евроремонт,,,,
46,3,5,5290000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",15.6,15.9,2020,1, совмещенный,1, балкон,Без ремонта,Монолитно кирпичный,,,
46,3,5,5290000,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",15.8,16.1,,1, совмещенный,1, балкон,Косметический,,,,
47,2,5,5300000,"Калининградская область, Калининград, р-н Центральный, Правая набережная, 2",21,17,2018,,,,,,,,,
63.3,7,9,5400000,"Калининградская область, Калининград, р-н Центральный, проспект Мира",,,2008,,,,,Без ремонта,Монолитный,,,
54.52,2,5,5450000,"Калининградская область, Калининград, р-н Центральный, проспект Мира, 83",24.1,18.1,2019,1, совмещенный,,,Без ремонта,,,,
46.1,4,5,5485900,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",15.8,16,,1, совмещенный,1, балкон,Косметический,,,,
46.1,4,5,5485900,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",15.6,15.5,2020,1, совмещенный,1, лоджия,Без ремонта,Монолитно кирпичный,,,
54.52,2,5,5450000,"Калининградская область, Калининград, р-н Центральный, проспект Мира",,,2019,1, совмещенный,1, балкон,Без ремонта,Кирпичный,,,
53.9,2,5,5767300,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",22.6,13.1,2018,1, совмещенный,1, лоджия,Без ремонта,Монолитный,,,
56,3,9,5790000,"Калининградская область, Калининград, р-н Центральный, Советский проспект",,,2008,1, совмещенный,1, лоджия,Евроремонт,Кирпичный,,,
53.9,2,5,5875100,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",22.2,12.6,2020,1, совмещенный,1, лоджия,Без ремонта,Монолитно кирпичный,,,
53.9,2,5,5875100,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",22.6,13.1,,1, совмещенный,1, лоджия,Косметический,,,,
53.4,3,5,5980800,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",22.6,12.8,2018,1, совмещенный,1, лоджия,Без ремонта,Монолитный,,,
80.2,3,4,5900000,"Калининградская область, Калининград, р-н Центральный, Коммунальная улица, 2",25,44,2017,1, совмещенный,,,Без ремонта,,,,
56.1,2,5,6002700,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",18.9,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,Монолитно кирпичный,,,
56.1,2,5,6002700,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",21.9,16.6,,1, совмещенный,1, лоджия,Косметический,,,,
53,3,5,6087600,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",22.2,12.6,2020,1, раздельный,1, лоджия,Косметический,Монолитно кирпичный,,,
53.4,3,5,6087600,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",22.2,12.6,2020,1, совмещенный,1, лоджия,Без ремонта,Монолитно кирпичный,,,
56.3,3,5,6193000,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",21.9,16.4,2018,1, совмещенный,1, балкон,Без ремонта,Монолитный,,,
75,8,16,6200000,"Калининградская область, Калининград, р-н Центральный, Советский проспект, 81к2",,20,,,,,,,,,,
56.3,4,5,6587100,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",18.9,16.3,2020,1, совмещенный,1, лоджия,Без ремонта,Монолитно кирпичный,,,
56.3,4,5,6587100,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",22.2,16.4,,2, совмещенных,1, балкон,Косметический,,,,
77.2,4,4,6562000,"Калининградская область, Калининград, р-н Центральный, Лесопарковая улица, 39А",21.3,50.4,2018,2, совмещенных,1, лоджия,Без ремонта,,,,
60,1,4,6600000,"Калининградская область, Калининград, р-н Центральный, Бородинская улица, 5",15,27,2019,1, раздельный,,,Без ремонта,,,,
59,2,4,6700000,"Калининградская область, Калининград, р-н Центральный, улица Марата, 5",47,12,2015,,,,,Евроремонт,,,,
55.5,5,5,7003500,"Калининградская область, Калининград, р-н Центральный, улица Пушкина, 5",27.5,10.6,2020,1, совмещенный,,,Без ремонта,,,,
66.7,5,5,7136900,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",27.5,10.6,2020,1, совмещенный,1, балкон,Без ремонта,Монолитно кирпичный,,,
66.9,5,5,7136898,"Калининградская область, Калининград, р-н Центральный, проспект Победы, 5А",49.9,10.6,2020,1, раздельный,1, лоджия,Косметический,Монолитно кирпичный,,,
